,image_name,hdr,raw
0,041248-20x-roi10,./N/N/hyper/041248-20x-roi10.hdr,./N/N/hyper/041248-20x-roi10.raw
1,040037-20x-roi6,./N/N/hyper/040037-20x-roi6.hdr,./N/N/hyper/040037-20x-roi6.raw
2,050625-20x-roi6,./N/N/hyper/050625-20x-roi6.hdr,./N/N/hyper/050625-20x-roi6.raw
3,040579-20x-roi5,./N/N/hyper/040579-20x-roi5.hdr,./N/N/hyper/040579-20x-roi5.raw
4,045073-20x-roi3,./N/N/hyper/045073-20x-roi3.hdr,./N/N/hyper/045073-20x-roi3.raw
5,053686c-20x-blank,./N/N/hyper/053686c-20x-blank.hdr,./N/N/hyper/053686c-20x-blank.raw
6,041664-20x-roi8,./N/N/hyper/041664-20x-roi8.hdr,./N/N/hyper/041664-20x-roi8.raw
7,040579-20x-roi3,./N/N/hyper/040579-20x-roi3.hdr,./N/N/hyper/040579-20x-roi3.raw
8,040037-20x-roi8,./N/N/hyper/040037-20x-roi8.hdr,./N/N/hyper/040037-20x-roi8.raw
9,031541-20x-roi1,./N/N/hyper/031541-20x-roi1.hdr,./N/N/hyper/031541-20x-roi1.raw
10,045073-20x-roi10,./N/N/hyper/045073-20x-roi10.hdr,./N/N/hyper/045073-20x-roi10.raw
11,040037-20x-blank,./N/N/hyper/040037-20x-blank.hdr,./N/N/hyper/040037-20x-blank.raw
12,030968-20x-blank,./N/N/hyper/030968-20x-blank.hdr,./N/N/hyper/030968-20x-blank.raw
13,055380-20x-roi3,./N/N/hyper/055380-20x-roi3.hdr,./N/N/hyper/055380-20x-roi3.raw
14,040037-20x-roi3,./N/N/hyper/040037-20x-roi3.hdr,./N/N/hyper/040037-20x-roi3.raw
15,033908-20x-roi3,./N/N/hyper/033908-20x-roi3.hdr,./N/N/hyper/033908-20x-roi3.raw
16,041248-20x-blank,./N/N/hyper/041248-20x-blank.hdr,./N/N/hyper/041248-20x-blank.raw
17,040037-20x-roi2,./N/N/hyper/040037-20x-roi2.hdr,./N/N/hyper/040037-20x-roi2.raw
18,050541-20x-blank,./N/N/hyper/050541-20x-blank.hdr,./N/N/hyper/050541-20x-blank.raw
19,050541-20x-roi6,./N/N/hyper/050541-20x-roi6.hdr,./N/N/hyper/050541-20x-roi6.raw
20,041664-20x-blank,./N/N/hyper/041664-20x-blank.hdr,./N/N/hyper/041664-20x-blank.raw
21,045073-20x-roi6,./N/N/hyper/045073-20x-roi6.hdr,./N/N/hyper/045073-20x-roi6.raw
22,031193b-20x-blank,./N/N/hyper/031193b-20x-blank.hdr,./N/N/hyper/031193b-20x-blank.raw
23,051909-20x-roi2,./N/N/hyper/051909-20x-roi2.hdr,./N/N/hyper/051909-20x-roi2.raw
24,041248-20x-roi9,./N/N/hyper/041248-20x-roi9.hdr,./N/N/hyper/041248-20x-roi9.raw
25,051909-20x-roi3,./N/N/hyper/051909-20x-roi3.hdr,./N/N/hyper/051909-20x-roi3.raw
26,031368-20x-blank,./N/N/hyper/031368-20x-blank.hdr,./N/N/hyper/031368-20x-blank.raw
